power.draw [W], uuid
66.64 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
79.14 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
82.14 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.59 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
86.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
76.78 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
68.13 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
87.82 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
91.32 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
63.82 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
66.20 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
82.52 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
77.74 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
68.09 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.37 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
80.16 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
83.17 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
64.26 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.16 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.54 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
78.28 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
68.57 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.34 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
82.57 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
84.62 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.59 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
66.15 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
79.14 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
83.17 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.91 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
90.66 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
86.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.31 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
88.79 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
90.36 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
64.26 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.65 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.45 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
79.73 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
69.05 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.34 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
81.55 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
84.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
68.13 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
87.82 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.57 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.47 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
66.20 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
85.41 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
86.01 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
65.71 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
68.61 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
80.16 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
69.53 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.82 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
82.04 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
86.01 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.44 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.82 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.23 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.69 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.18 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.19 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.23 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.44 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.82 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.23 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.23 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.14 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.19 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.69 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.18 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.34 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
52.22 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
48.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.60 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.23 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
59.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.80 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.19 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.23 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
