power.draw [W], uuid
76.24 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
73.45 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.66 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.18 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
74.90 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.50 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
83.59 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
80.10 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
77.36 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
82.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
84.62 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
77.74 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.73 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.41 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.12 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
77.69 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
75.86 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
80.64 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
82.14 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
79.19 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.16 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.89 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.61 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
79.14 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
75.38 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
80.59 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
84.08 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
77.26 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.68 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
79.68 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
76.73 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
74.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.66 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.18 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
77.74 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.68 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.41 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.12 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
77.69 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
75.38 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
79.14 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.18 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
78.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.68 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.38 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.12 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
78.17 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
75.86 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
80.10 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
83.17 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.62 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.33 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
74.85 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
77.79 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.11 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
74.85 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
77.85 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
74.85 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
77.85 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.11 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
74.90 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
77.85 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
73.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.59 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
74.85 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
77.85 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.14 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
74.85 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
77.85 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
