power.draw [W], uuid
65.19 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
65.28 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
80.16 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
83.65 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
67.16 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
65.23 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.12 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.83 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
64.71 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
65.28 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
79.68 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
83.17 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
66.20 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.68 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.19 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
65.23 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
86.86 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
94.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
69.10 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
66.20 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
82.52 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
79.19 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
66.64 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
66.68 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
81.55 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
85.53 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
80.64 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
68.09 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
68.13 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
83.48 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
86.49 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
69.10 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
66.20 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
82.52 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
78.76 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.67 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
66.24 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
81.07 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
84.13 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
65.23 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.07 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.83 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
64.71 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
65.28 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
79.62 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
83.59 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
74.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.05 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
87.34 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.57 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
68.57 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.11 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
84.45 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
87.46 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
77.31 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.47 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
90.72 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
87.40 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.42 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.00 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
87.34 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
89.39 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
73.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
70.06 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.38 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
85.04 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
70.98 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
85.41 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
87.46 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
65.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.66 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.74 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.82 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.23 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
82.20 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
65.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.66 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.26 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.82 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.17 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
82.20 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
65.28 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.34 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.76 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.26 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.82 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.17 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
82.14 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
65.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.34 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
53.67 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.82 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
55.08 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
58.99 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.34 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.87 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
46.87 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.82 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
64.26 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.69 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.42 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.82 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
67.60 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
