Benchmark,Max_MPI_(%),Min_MPI_(%),MPI_(%),MPI_Imb_(%),Max_Imb_(%),Min_Imb_(%),MPI_Time,MPI_Init,MPI_Comm_dup,MPI_Sendrecv,MPI_Cart_rank,MPI_Comm_rank,MPI_Cart_get,MPI_Reduce,MPI_Comm_size,MPI_Cart_create,MPI_Waitany,MPI_Finalize,MPI_Barrier,MPI_Allgather,MPI_Allreduce,MPI_Irecv,MPI_Send,MPI_Bcast,MPI_Wait,MPI_Alltoall,MPI_Alltoallv,MPI_Cart_shift,MPI_Comm_free,Processes,Size
in.rhodo-e-7,12.83,12.33,12.56,8.29,8.54,7.99,55.71,3.27,0.01,0.81,0.0,0.0,0.0,0.0,0.0,0.01,0.75,0.01,0.01,0.0,1.35,0.02,91.38,0.74,1.59,0.03,0.02,0.0,0.0,4.0,864.0
in.rhodo-e-7,17.91,15.43,16.57,9.25,10.07,8.2,79.73,4.57,0.02,0.86,0.0,0.0,0.0,0.0,0.0,0.02,4.37,0.02,0.01,0.0,2.58,0.03,83.71,1.03,2.7,0.04,0.05,0.0,0.0,8.0,864.0
in.rhodo-e-7,22.45,19.43,20.84,8.37,11.03,7.0,111.33,10.59,0.02,0.64,0.0,0.0,0.0,0.0,0.0,0.02,5.86,0.03,0.04,0.01,2.94,0.05,72.94,1.21,5.53,0.04,0.08,0.0,0.0,16.0,864.0
in.rhodo-e-7,33.87,25.35,27.8,4.86,8.92,2.89,171.09,31.03,0.03,0.55,0.0,0.0,0.0,0.0,0.0,0.04,9.86,0.07,0.03,0.01,4.37,0.07,44.12,1.91,7.71,0.05,0.16,0.0,0.0,32.0,864.0
in.rhodo-e-7,52.27,34.38,37.6,4.19,8.81,1.76,323.3,47.04,0.03,0.35,0.0,0.0,0.0,0.0,0.0,0.03,8.23,0.14,0.04,0.01,5.66,0.09,27.75,1.47,8.46,0.15,0.55,0.0,0.0,64.0,864.0
in.rhodo-e-7,0.64,0.64,0.64,0.0,0.0,0.0,0.06,77.04,3.04,0.0,0.0,0.01,0.01,0.0,0.0,0.32,0.0,0.0,0.06,0.03,1.16,0.0,0.0,0.45,0.0,0.93,16.88,0.01,0.04,1.0,2048.0
in.rhodo-e-7,18.93,18.02,18.5,4.1,7.79,0.79,1.61,74.2,0.11,9.44,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.18,0.01,2.14,0.0,0.36,4.84,4.31,3.27,0.8,0.0,0.0,2.0,2048.0
in.rhodo-e-7,12.67,12.05,12.32,8.98,9.41,8.51,133.2,1.04,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.01,0.74,0.0,0.04,0.0,1.47,0.01,94.59,0.2,1.58,0.06,0.01,0.0,0.0,4.0,2048.0
in.rhodo-e-7,16.0,14.88,15.44,9.83,10.37,9.17,176.45,3.5,0.01,0.17,0.0,0.0,0.0,0.0,0.0,0.01,6.79,0.01,0.02,0.0,1.66,0.02,86.88,0.34,0.53,0.03,0.04,0.0,0.0,8.0,2048.0
in.rhodo-e-7,21.84,18.15,19.95,11.6,13.16,9.88,250.55,5.78,0.01,0.13,0.0,0.0,0.0,0.0,0.0,0.02,5.75,0.01,0.02,0.0,2.94,0.02,82.73,0.59,1.91,0.03,0.06,0.0,0.0,16.0,2048.0
in.rhodo-e-7,29.43,23.11,26.32,10.91,12.68,8.16,397.92,15.08,0.02,0.1,0.0,0.0,0.0,0.0,0.0,0.02,8.43,0.03,0.02,0.0,4.19,0.04,65.43,0.86,5.66,0.03,0.09,0.0,0.0,32.0,2048.0
in.rhodo-e-7,40.84,27.19,32.45,10.03,13.46,5.8,671.02,22.66,0.01,0.1,0.0,0.0,0.0,0.0,0.0,0.01,10.95,0.07,0.02,0.01,6.55,0.11,50.42,0.53,8.19,0.08,0.3,0.0,0.0,64.0,2048.0
