power.draw [W], uuid
42.04 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
44.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
40.13 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.09 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.58 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
184.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
193.12 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.52 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
44.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
40.13 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.12 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.58 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
186.97 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
194.08 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.52 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
44.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
40.13 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.12 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
189.37 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
195.40 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.04 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
44.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
40.13 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.09 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
186.97 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
192.99 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.52 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
44.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
40.13 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.12 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
185.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
193.12 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.52 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.52 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
40.13 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.12 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.58 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
184.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
192.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.52 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.52 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
40.13 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.09 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.58 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
188.41 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
196.97 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.52 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.52 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
40.13 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.12 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.58 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
187.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
195.40 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.04 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.52 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
40.13 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.12 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.58 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
187.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
195.05 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.52 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.52 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.65 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.12 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.58 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
185.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
191.68 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.07 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.52 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.65 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.12 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.58 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
187.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
195.40 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.04 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.52 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.65 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.12 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
185.05 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
193.12 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.04 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.52 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.65 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.12 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.10 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
184.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
193.12 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.04 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.52 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.65 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
42.12 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.10 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
84.50 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
87.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.07 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.54 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.51 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
85.53 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.07 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.54 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
85.10 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.07 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.54 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.62 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
42.07 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
43.54 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
70.55 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
69.14 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.95 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.18 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.95 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.18 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.18 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.69 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.69 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.69 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
58.47 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.33 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.33 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
62.33 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.54 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.21 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.13 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.50 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.98 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.98 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.98 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.98 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.98 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.98 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.98 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.98 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
57.98 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
59.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
39.67 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
41.64 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
41.61 W, GPU-254fe923-5256-d79f-5437-de07b84e8e5f
44.03 W, GPU-cdc1e6b0-c1f4-441e-40f6-ba7b55962cfd
66.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.72 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
