power.draw [W], uuid
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.48 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.80 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.48 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.48 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.48 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.48 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.48 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.48 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.29 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
50.32 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.48 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
69.58 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
69.58 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.48 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
69.58 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.48 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
69.58 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
69.58 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.11 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.48 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.48 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.59 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.11 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.87 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
70.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.57 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.87 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
103.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.96 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.38 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
175.67 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.93 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.99 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.87 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
178.92 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.93 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.87 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
176.99 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.93 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.87 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
178.92 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.93 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.87 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
178.92 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.93 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
45.96 W, GPU-667ce00f-38d7-02f9-ed7c-b758ce7c2ece
43.54 W, GPU-00bbd141-6465-f4f4-9c32-31f5b25d8dfd
49.87 W, GPU-90f871c5-d37f-ab08-9555-eddae7990935
177.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
48.42 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
46.93 W, GPU-d4c45d4e-9056-889b-8b14-f66c65b59c97
