power.draw [W], uuid
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
47.48 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.90 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
47.45 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
47.45 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
47.48 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
47.45 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
47.45 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
47.45 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.99 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.99 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.99 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.99 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
49.42 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.99 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.99 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.99 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.99 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.96 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.48 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.48 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.99 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.48 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.96 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.48 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.93 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
44.12 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.66 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.48 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.48 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.48 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
46.51 W, GPU-89f3733e-8c53-b2b1-c761-65daae8bf7fa
48.45 W, GPU-50cd1b12-af4f-d604-4bc4-b6e20694340f
46.48 W, GPU-1a657f4c-d132-36f9-b163-4461cc8bb285
43.63 W, GPU-c8d6ae23-bbc4-4f7f-6023-1f040f944271
