power.draw [W], uuid
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
46.45 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.97 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
45.00 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.51 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.54 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.48 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.60 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.03 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
46.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.51 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.96 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
41.61 W, GPU-4a533c59-88f5-c898-61b2-e29981cd17e4
43.57 W, GPU-0bfa8b63-30ba-2e0c-80ef-99b89d9267a2
